id,date,title,bv_off,page_off,start_t,end_t,band,genre,链接off,备注,bv_on,page_on,bv_n1,page_n1,bv_f1,page_f1,start_1,end_1
142,2021/09/29,再生,BV1KiySYBEHn,32,00:00:50,00:01:36,25,25点，Nightcord见。演唱歌曲/原创歌曲,再生,,,,,,,,,
187,2021/10/31,ロウワー,BV1KiySYBEHn,33,00:00:53,00:01:36,25,25点，Nightcord见。演唱歌曲/原创歌曲,ロウワー,,,,,,,,,
203,2022/01/21,トリコロージュ,BV1KiySYBEHn,34,00:00:58,00:01:50,25,25点，Nightcord见。演唱歌曲/原创歌曲,トリコロージュ,,,,,,,,,
189,2022/03/28,ノマド,BV1YdqkBvEas,4,00:00:48,00:01:27,25,25点，Nightcord见。演唱歌曲/原创歌曲,ノマド,,,,,,,,,
248,2022/06/10,バグ,BV1pG4y1R7Z8,36,00:00:28,00:01:09,25,25点，Nightcord见。演唱歌曲/原创歌曲,バグ,,,,,,,,,
237,2022/08/29,君の夜をくれ,BV1KiySYBEHn,37,00:01:05,00:01:55,25,25点，Nightcord见。演唱歌曲/原创歌曲,君の夜をくれ,,,,,,,,,
304,2022/11/20,Iなんです,BV16P4y1e7JC,2,00:00:35,00:01:02,25,25点，Nightcord见。演唱歌曲/原创歌曲,Iなんです,,,,,,,,,
300,2023/03/28,ザムザ,BV1NCvZepE8c,1,00:00:42,00:01:36,25,25点，Nightcord见。演唱歌曲/原创歌曲,ザムザ,,,,,,,,,
353,2023/04/30,キティ,BV1HTkZYkEcF,1,00:00:50,00:01:39,25,25点，Nightcord见。演唱歌曲/原创歌曲,キティ,,,,,,,,,
345,2023/07/19,演劇,BV1KiySYBEHn,39,00:01:00,00:01:53,25,25点，Nightcord见。演唱歌曲/原创歌曲,演劇,,,,,,,,,
384,2023/11/01,トワイライトライト,BV1AH4y167E7,1,00:00:30,00:01:17,25,25点，Nightcord见。演唱歌曲/原创歌曲,トワイライトライト,,,,,,,,,
409,2023/12/29,25時の情熱,BV1LwzDBaEGt,2,00:00:52,00:01:47,25,25点，Nightcord见。演唱歌曲/原创歌曲,25時の情熱,,,,,,,,,
492,2024/04/10,私は雨,BV1s142197Uh,1,00:00:38,00:01:24,25,25点，Nightcord见。演唱歌曲/原创歌曲,私は雨,,,,,,,,,
507,2024/06/20,エンパープル,BV1Z1421r7dE,1,00:00:33,00:01:05,25,25点，Nightcord见。演唱歌曲/原创歌曲,エンパープル,,,,,,,,,
549,2024/10/12,化けの花,BV1vCmZY2ET9,2,00:00:15,00:00:57,25,25点，Nightcord见。演唱歌曲/原创歌曲,化けの花,,,,,,,,,
500,2024/12/09,余花にみとれて,BV1zXqPYCEha,4,00:01:00,00:01:53,25,25点，Nightcord见。演唱歌曲/原创歌曲,余花にみとれて,,,,,,,,,
564,2025/01/28,そこに在る、光。,BV1nsXuYAEWu,4,00:00:35,00:01:34,25,25点，Nightcord见。演唱歌曲/原创歌曲,そこに在る、光。,,,,,,,,,
596,2025/03/20,D/N/A,BV1uQXeYDEvY,7,00:00:35,00:01:36,25,25点，Nightcord见。演唱歌曲/原创歌曲,D/N/A,,,,,,,,,
540,2025/05/06,虚無さん,BV1byVsziErq,5,00:00:25,00:01:10,25,25点，Nightcord见。演唱歌曲/原创歌曲,虚無さん,,,,,,,,,
572,2025/08/28,飾って,BV1YchSz9Ei9,4,00:01:00,00:01:53,25,25点，Nightcord见。演唱歌曲/原创歌曲,飾って,,,,,,,,,
597,2025/11/08,その絵の名前は,BV1v619B9Ejf,2,00:00:45,00:01:36,25,25点，Nightcord见。演唱歌曲/原创歌曲,その絵の名前は,,,,,,,,,
630,2026/01/19,幸福刑,BV1EbkgBaE37,5,00:00:25,00:01:26,25,25点，Nightcord见。演唱歌曲/原创歌曲,幸福刑,,,,,,,,,
662,2026/03/28,告白,BV1JnXLBzEFo,4,00:00:12,00:01:08,25,25点，Nightcord见。演唱歌曲/原创歌曲,告白,,,,,,,,,
82,2020/09/30,alive,BV1utDTYvEcC,2,00:00:45,00:01:36,v,世界计划虚拟歌手演唱歌曲/原创歌曲,alive,,BV1utDTYvEcC,1,,,,,,
128,2021/02/22,Brand New Day,BV16jDVYTEap,2,00:00:47,00:01:33,v,世界计划虚拟歌手演唱歌曲/原创歌曲,Brand New Day,,BV16jDVYTEap,1,,,,,,
137,2021/04/26,花を唄う,BV1iq4y177wf,1,00:00:38,00:01:24,v,世界计划虚拟歌手演唱歌曲/原创歌曲,花を唄う,,,,,,,,,
151,2021/06/14,泡沫未来,BV1TyDLYdEis,2,00:00:40,00:01:20,v,世界计划虚拟歌手演唱歌曲/原创歌曲,泡沫未来,,BV1TyDLYdEis,1,,,,,,
165,2021/08/06,そうだった！！,BV1xSUxYLEfM,2,00:00:30,00:01:10,v,世界计划虚拟歌手演唱歌曲/原创歌曲,そうだった！！,,BV1xSUxYLEfM,1,,,,,,
161,2021/09/01,magic number,BV1XdUsYHEiT,2,00:00:40,00:01:20,v,世界计划虚拟歌手演唱歌曲/原创歌曲,magic number,,BV1XdUsYHEiT,1,,,,,,
176,2021/10/03,マシンガンポエムドール,BV1dCidYmErZ,2,00:01:00,00:01:38,v,世界计划虚拟歌手演唱歌曲/原创歌曲,マシンガンポエムドール,,BV1dCidYmErZ,1,,,,,,
185,2021/10/22,しっくおぶはうす！,BV1eUidY5E1Q,2,00:00:40,00:01:10,v,世界计划虚拟歌手演唱歌曲/原创歌曲,しっくおぶはうす！,,BV1eUidY5E1Q,1,,,,,,
192,2021/12/15,去り人達のワルツ,BV1ubqfYUEfa,2,00:01:20,00:01:53,v,世界计划虚拟歌手演唱歌曲/原创歌曲,去り人達のワルツ,,BV1ubqfYUEfa,1,,,,,,
197,2021/12/20,ラストスコア,BV15wkVYMENV,2,00:01:02,00:01:44,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ラストスコア,,BV15wkVYMENV,1,,,,,,
215,2022/02/21,ジウダス,BV1dF411x7AV,1,00:00:45,00:01:11,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ジウダス,,,,,,,,,
227,2022/04/15,ONESELF,BV1ZmdBYSEJ7,2,00:01:00,00:01:27,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ONESELF,,BV1ZmdBYSEJ7,1,,,,,,
254,2022/06/24,未完成讃歌,BV1oDdBYmE4t,2,00:00:40,00:01:20,v,世界计划虚拟歌手演唱歌曲/原创歌曲,未完成讃歌,,BV1oDdBYmE4t,1,,,,,,
274,2022/08/26,それでもいいんだよ,BV1sNLdzHEnQ,2,00:01:00,00:01:44,v,世界计划虚拟歌手演唱歌曲/原创歌曲,それでもいいんだよ,,BV1sNLdzHEnQ,1,,,,,,
285,2022/10/11,ÅMARA(大未来電脳),BV1dG4y1n7dA,1,00:02:20,00:02:54,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ÅMARA(大未来電脳),,,,,,,,,
292,2022/10/31,いちにのさんで,BV1NALdzXEvh,2,00:00:30,00:01:10,v,世界计划虚拟歌手演唱歌曲/原创歌曲,いちにのさんで,,BV1NALdzXEvh,1,,,,,,
314,2022/12/12,陽だまりのセツナ,BV1yrAgeiEe4,2,00:00:32,00:01:17,v,世界计划虚拟歌手演唱歌曲/原创歌曲,陽だまりのセツナ,,BV1yrAgeiEe4,1,,,,,,
315,2022/12/23,What's up? Pop!,BV1b3VKzjEyA,2,00:01:56,00:02:20,v,世界计划虚拟歌手演唱歌曲/原创歌曲,What's up? Pop!,,BV1b3VKzjEyA,1,,,,,,
328,2023/02/06,星界ちゃんと可不ちゃんのおつかい合騒曲,BV1hW4y1T732,2,00:00:42,00:01:09,v,世界计划虚拟歌手演唱歌曲/原创歌曲,星界ちゃんと可不ちゃんのおつかい合騒曲,,BV1hW4y1T732,1,,,,,,
326,2023/02/07,天使の翼。,BV1okHjz5EAg,2,00:00:52,00:01:38,v,世界计划虚拟歌手演唱歌曲/原创歌曲,天使の翼。,,BV1okHjz5EAg,1,,,,,,
338,2023/02/24,Where shall we go?,BV1DjEaziETo,2,00:00:28,00:01:06,v,世界计划虚拟歌手演唱歌曲/原创歌曲,Where shall we go?,,BV1DjEaziETo,1,,,,,,
329,2023/03/04,ヤミナベ!!!!,BV1L3CtYHEBf,2,00:00:50,00:01:18,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ヤミナベ!!!!,,BV1L3CtYHEBf,1,,,,,,
332,2023/03/16,エピローグに君はいない,BV1UJEazeEeL,2,00:00:45,00:01:18,v,世界计划虚拟歌手演唱歌曲/原创歌曲,エピローグに君はいない,,BV1UJEazeEeL,1,,,,,,
359,2023/04/14,名も無き革命,BV1b5JwznEnc,2,00:00:59,00:01:38,v,世界计划虚拟歌手演唱歌曲/原创歌曲,名も無き革命,,BV1b5JwznEnc,1,,,,,,
364,2023/05/22,エターナルアリア,BV1SGJwzDEVA,2,00:01:09,00:01:47,v,世界计划虚拟歌手演唱歌曲/原创歌曲,エターナルアリア,,BV1SGJwzDEVA,1,,,,,,
370,2023/06/02,人生,BV1uUwZeVEXo,2,00:01:30,00:02:22,v,世界计划虚拟歌手演唱歌曲/原创歌曲,人生,,BV1uUwZeVEXo,1,,,,,,
380,2023/06/16,スターダストメドレー,BV1CfJnzwEZU,2,00:00:32,00:01:08,v,世界计划虚拟歌手演唱歌曲/原创歌曲,スターダストメドレー,,BV1CfJnzwEZU,1,,,,,,
382,2023/07/14,心拍ペアリング,BV1VkKSz8Es2,2,00:00:37,00:01:05,v,世界计划虚拟歌手演唱歌曲/原创歌曲,心拍ペアリング,,BV1VkKSz8Es2,1,,,,,,
381,2023/08/03,新人類,BV1pT41167cu,1,00:00:45,00:01:09,v,世界计划虚拟歌手演唱歌曲/原创歌曲,新人類,,BV1pT41167cu,2,,,,,,
379,2023/08/04,ずんだパーリナイ,BV16WDDBiEXX,2,00:00:34,00:01:18,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ずんだパーリナイ,,BV16WDDBiEXX,1,,,,,,
399,2023/08/10,Disco No.39,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,Disco No.39,,,,,,,,,
394,2023/08/25,ボトルケーキ,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ボトルケーキ,,,,,,,,,
408,2023/09/04,CIRCUS PANIC!!!,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,CIRCUS PANIC!!!,,,,,,,,,
393,2023/09/19,Un-Lock,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,Un-Lock,,,,,,,,,
368,2023/10/01,アイムマイン,BV1rLioYdEax,2,00:00:45,00:01:34,v,世界计划虚拟歌手演唱歌曲/原创歌曲,アイムマイン,,BV1rLioYdEax,1,,,,,,
425,2023/10/16,Cool Me Down,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,Cool Me Down,,,,,,,,,
406,2023/11/10,ARQETYPE,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ARQETYPE,,,,,,,,,
426,2023/11/13,On&On,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,On&On,,,,,,,,,
440,2023/12/11,ショウタイム×オーディエンス,BV1vfA8zKEKb,2,00:00:29,00:01:03,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ショウタイム×オーディエンス,,BV1vfA8zKEKb,1,,,,,,
446,2023/12/22,オーバーコード,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,オーバーコード,,,,,,,,,
444,2024/01/22,心泥夢(syndrome),,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,心泥夢(syndrome),,,,,,,,,
435,2024/02/03,リレイアウター,BV1R841197en,1,00:00:59,00:01:32,v,世界计划虚拟歌手演唱歌曲/原创歌曲,リレイアウター,,,,,,,,,
461,2024/02/04,おどロボ,BV1Fe411Z7ET,1,00:00:29,00:01:03,v,世界计划虚拟歌手演唱歌曲/原创歌曲,おどロボ,,,,,,,,,
468,2024/02/13,十六歳の心臓,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,十六歳の心臓,,,,,,,,,
416,2024/02/16,limbo,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,limbo,,,,,,,,,
481,2024/03/08,明鏡止水,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,明鏡止水,,,,,,,,,
483,2024/03/15,アコトバ,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,アコトバ,,,,,,,,,
427,2024/03/18,幽光、1/fのゆらめき,BV1rYPXzLEjq,2,00:00:50,00:01:19,v,世界计划虚拟歌手演唱歌曲/原创歌曲,幽光、1/fのゆらめき,,,,,,,,,
465,2024/03/22,嬢王,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,嬢王,,,,,,,,,
486,2024/04/19,おぎゃりないざー,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,おぎゃりないざー,,,,,,,,,
496,2024/04/22,シルバーコレクター,BV1yw6yBcEV2,2,00:00:30,00:01:06,v,世界计划虚拟歌手演唱歌曲/原创歌曲,シルバーコレクター,,BV1yw6yBcEV2,1,,,,,,
428,2024/05/10,ときめきジェットコースター,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ときめきジェットコースター,,,,,,,,,
504,2024/05/20,I know 愛脳.,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,I know 愛脳.,,,,,,,,,
512,2024/06/24,合成するミライ,BV18RRqYAEpF,2,00:00:56,00:01:37,v,世界计划虚拟歌手演唱歌曲/原创歌曲,合成するミライ,,BV18RRqYAEpF,1,,,,,,
460,2024/06/28,LEADER,BV11xEaz8Erx,2,00:00:56,00:01:36,v,世界计划虚拟歌手演唱歌曲/原创歌曲,LEADER,,BV11xEaz8Erx,1,,,,,,
487,2024/07/09,ダイジョブですか？,BV16ZUGYaEQL,2,00:00:40,00:01:02,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ダイジョブですか？,,BV16ZUGYaEQL,1,,,,,,
517,2024/07/22,メリーゴーラウンド,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,メリーゴーラウンド,,,,,,,,,
515,2024/08/03,イガク,BV1Km411Z7uv,1,00:00:34,00:01:11,v,世界计划虚拟歌手演唱歌曲/原创歌曲,イガク,,BV1bz421Q7N6,1,,,,,,
516,2024/08/04,あちこちデートさん,BV1M3Z9YEEpV,1,00:01:00,00:01:37,v,世界计划虚拟歌手演唱歌曲/原创歌曲,あちこちデートさん,,BV1rqqaYtEEC,1,,,,,,
526,2024/08/19,彗星ノ銀河,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,彗星ノ銀河,,,,,,,,,
519,2024/08/23,夏夜ノ唄,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,夏夜ノ唄,,,,,,,,,
532,2024/09/17,レイヤーノート,BV1iMHYeAEHr,2,00:00:48,00:01:23,v,世界计划虚拟歌手演唱歌曲/原创歌曲,レイヤーノート,,BV1iMHYeAEHr,1,,,,,,
527,2024/09/24,Unpoison,BV166iZYtEw8,2,00:00:49,00:01:17,v,世界计划虚拟歌手演唱歌曲/原创歌曲,Unpoison,,BV166iZYtEw8,1,,,,,,
543,2024/10/10,生命性シンドロウム,BV13vCmYqExg,2,00:00:56,00:01:23,v,世界计划虚拟歌手演唱歌曲/原创歌曲,生命性シンドロウム,,BV13vCmYqExg,1,,,,,,
488,2024/10/21,メモリア,BV1syCoYHE8h,2,00:00:49,00:01:15,v,世界计划虚拟歌手演唱歌曲/原创歌曲,メモリア,,BV1syCoYHE8h,1,,,,,,
545,2024/10/28,脳天,BV1yeDNYXEgL,2,00:00:30,00:01:07,v,世界计划虚拟歌手演唱歌曲/原创歌曲,脳天,,BV1yeDNYXEgL,1,,,,,,
553,2024/11/25,パリィ,BV1jWDVYaEtu,2,00:00:42,00:01:04,v,世界计划虚拟歌手演唱歌曲/原创歌曲,パリィ,,BV1jWDVYaEtu,1,,,,,,
569,2024/12/16,シークレット・シーカー,BV1jCqDYTEqb,2,00:00:39,00:01:14,v,世界计划虚拟歌手演唱歌曲/原创歌曲,シークレット・シーカー,,BV1jCqDYTEqb,1,,,,,,
573,2024/12/28,はじまりの未来,BV1VXcZe2E2e,2,00:01:22,00:02:05,v,世界计划虚拟歌手演唱歌曲/原创歌曲,はじまりの未来,,BV1VXcZe2E2e,1,,,,,,
565,2025/01/21,夏に透明,BV1AEf5YPEmj,2,00:00:58,00:01:33,v,世界计划虚拟歌手演唱歌曲/原创歌曲,夏に透明,,BV1AEf5YPEmj,1,,,,,,
578,2025/02/09,ハローセカイ,BV1TLNZe2Egk,2,00:01:10,00:01:59,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ハローセカイ,,BV1TLNZe2Egk,1,,,,,,
587,2025/02/12,ルルブ,BV1BvNyexEAs,2,00:00:39,00:01:13,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ルルブ,,BV1BvNyexEAs,1,,,,,,
588,2025/03/14,プラネットヒーロー,BV1DwQ2YUEjh,2,00:00:36,00:01:17,v,世界计划虚拟歌手演唱歌曲/原创歌曲,プラネットヒーロー,,BV1DwQ2YUEjh,1,,,,,,
608,2025/04/18,星宙メランコリア,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,星宙メランコリア,,,,,,,,,
626,2025/05/19,フィッシュアンドTips,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,フィッシュアンドTips,,,,,,,,,
633,2025/06/23,庭師のおはなしによると,BV16F3ez6ERY,2,00:00:16,00:00:47,v,世界计划虚拟歌手演唱歌曲/原创歌曲,庭師のおはなしによると,,,,,,,,,
445,2025/06/30,Twilight Melody,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,Twilight Melody,,,,,,,,,
637,2025/07/07,笑えたらえーやん！,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,笑えたらえーやん！,,,,,,,,,
636,2025/07/18,エクスプロウル,BV1GT99YjETB,2,00:00:40,00:01:01,v,世界计划虚拟歌手演唱歌曲/原创歌曲,エクスプロウル,,BV1GT99YjETB,1,,,,,,
638,2025/08/02,花弁、それにまつわる音声,BV1wHPLeUE3q,2,00:00:37,00:01:05,v,世界计划虚拟歌手演唱歌曲/原创歌曲,花弁、それにまつわる音声,,BV1wHPLeUE3q,1,,,,,,
639,2025/08/03,マリオネットダンサー,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,マリオネットダンサー,,,,,,,,,
655,2025/08/18,リリィララ,BV1uCYxzRECu,2,00:00:26,00:01:04,v,世界计划虚拟歌手演唱歌曲/原创歌曲,リリィララ,,BV1uCYxzRECu,1,,,,,,
647,2025/08/22,SAN値直葬,BV1NSQuBaEqH,2,00:01:23,00:02:14,v,世界计划虚拟歌手演唱歌曲/原创歌曲,SAN値直葬,,BV1NSQuBaEqH,1,,,,,,
656,2025/09/22,ブラッドドール,BV15iYxz8Egz,2,00:00:36,00:01:07,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ブラッドドール,,BV15iYxz8Egz,1,,,,,,
668,2025/10/11,ネクラチューンサーカス,BV1eM6mB9ETo,2,00:00:37,00:01:05,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ネクラチューンサーカス,,BV1eM6mB9ETo,1,,,,,,
677,2025/10/27,アベリア,BV18HykB5Egy,2,00:00:41,00:01:27,v,世界计划虚拟歌手演唱歌曲/原创歌曲,アベリア,,BV18HykB5Egy,1,,,,,,
678,2025/11/12,金時計,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,金時計,,,,,,,,,
671,2025/11/23,怪獣になりたい,BV12JWbzvEfR,4,00:00:44,00:01:22,v,世界计划虚拟歌手演唱歌曲/原创歌曲,怪獣になりたい,,BV12JWbzvEfR,3,,,,,,
691,2025/11/24,0.0000034,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,0.0000034,,,,,,,,,
696,2025/12/22,ドリーム・キス,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ドリーム・キス,,,,,,,,,
697,2026/01/12,Internet Junk Junkie,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,Internet Junk Junkie,,,,,,,,,
720,2026/02/13,アリア,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,アリア,,,,,,,,,
718,2026/02/14,幕を下ろそう、パレードへ,BV12PaQzWEZ6,4,00:00:33,00:01:05,v,世界计划虚拟歌手演唱歌曲/原创歌曲,幕を下ろそう、パレードへ,,BV12PaQzWEZ6,3,,,,,,
717,2026/02/15,Ribbon,BV1SgeBzfEUh,2,00:00:43,00:01:23,v,世界计划虚拟歌手演唱歌曲/原创歌曲,Ribbon,,BV1SgeBzfEUh,1,,,,,,
732,2026/03/23,天藍のアイスヘヴン,BV1GNiEBbEbx,2,00:00:40,00:01:16,v,世界计划虚拟歌手演唱歌曲/原创歌曲,天藍のアイスヘヴン,,BV1GNiEBbEbx,1,,,,,,
 ,2026/04/ ,導火愛,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,導火愛,,,,,,,,,
 ,2026/05/ ,ストラタでまちあわせ,,1,,,v,世界计划虚拟歌手演唱歌曲/原创歌曲,ストラタでまちあわせ,,,,,,,,,
76,2020/09/30,セカイ,BV1gB4y1A71T,1,00:00:47,00:01:39,v,世界计划其他歌曲,セカイ,,,,,,,,,
77,2020/09/30,ワ一ワ一ワ一ルド,BV1K2DVYmEPv,2,00:00:46,00:01:42,v,世界计划其他歌曲,ワ一ワ一ワ一ルド,,,,,,,,,
141,2021/09/30,群青讃歌,BV1wD4y1g7km,2,00:00:41,00:01:36,v,世界计划其他歌曲,群青讃歌,,,,,,,,,
231,2022/05/01,アイデンティティ,BV1KiySYBEHn,36,00:00:22,00:01:14,25,世界计划其他歌曲,アイデンティティ,,,,,,,,,
232,2022/05/02,青色絵具,BV1HEHeeLERR,2,00:00:46,00:01:20,ln,世界计划其他歌曲,青色絵具,,,,,,,,,
233,2022/05/03,コスモスパイス,BV1HxAHzdErQ,2,00:00:22,00:01:17,ln,世界计划其他歌曲,コスモスパイス,,,,,,,,,
234,2022/05/04,徳川カップヌードル禁止令,BV1pGRKYhEKU,1,00:00:30,00:01:13,ws,世界计划其他歌曲,徳川カップヌードル禁止令,,,,,,,,,
230,2022/05/05,サラマンダー,BV1UUw1zPEsE,2,00:00:29,00:01:14,vbs,世界计划其他歌曲,サラマンダー,,,,,,,,,
