id,date,title,bv_off,page_off,start_t,end_t,band,genre,链接off,备注,bv_on,page_on,bv_n1,page_n1,bv_f1,page_f1,start_1,end_1
235,2022/09/30,Journey,BV1wBrvBzEhf,2,00:00:24,00:01:09,v,世界计划其他歌曲,Journey,,,,,,,,,
302,2022/11/26,フレー,BV1KiySYBEHn,6,00:00:41,00:01:17,ln,世界计划其他歌曲,フレー,,,,,,,,,
336,2023/04/01,Be The MUSIC!,BV1ovW4z2Ezr,4,00:00:38,00:01:29,v,世界计划其他歌曲,Be The MUSIC!,,,,,,,,,
400,2023/08/01,我らステインバスターズ！,BV13ktPzEEck,4,00:00:23,00:00:53,mmj,世界计划其他歌曲,我らステインバスターズ！,,,,,,,,,
366,2023/09/30,NEO,BV16N411t7YA,1,00:00:22,00:01:09,v,世界计划其他歌曲,NEO,,,,,,,,,
489,2024/09/30,熱風,BV1x9xbeSE9A,1,00:00:22,00:01:18,v,世界计划其他歌曲,熱風,,,,,,,,,
579,2025/01/29,Worlders,BV134PqeREPL,5,00:00:47,00:01:38,v,世界计划其他歌曲,Worlders,,,,,,,,,
555,2025/02/15,フュージョン,BV1M3Z9YEEpV,2,00:00:35,00:01:06,vbs,世界计划其他歌曲,フュージョン,,BV1a5KsewEqE,1,,,,,,
585,2025/09/30,ペンタトニック,BV1kkHpzBE36,2,00:00:41,00:01:33,v,世界计划其他歌曲,ペンタトニック,,,,,,,,,
2,2020/09/30,ロキ,BV1KFrrBfEmc,2,00:00:52,00:01:14,ln,Leo/need演唱歌曲/收录歌曲,ロキ,,,,,,,,,
3,2020/09/30,テオ,BV1Zb411c76R,2,00:01:06,00:01:55,ln,Leo/need演唱歌曲/收录歌曲,テオ,,,,,,,,,
6,2020/09/30,ヒバナ -Reloaded-,BV1nb9EB9E3o,2,00:00:42,00:01:08,ln,Leo/need演唱歌曲/收录歌曲,ヒバナ -Reloaded-,,BV1nb9EB9E3o,1,,,,,,
18,2020/10/01,アスノヨゾラ哨戒班,BV1Et411x7XB,2,00:00:28,00:01:03,ln,Leo/need演唱歌曲/收录歌曲,アスノヨゾラ哨戒班,,,,,,,,,
93,2020/10/17,青く駆けろ！,BV1kgsDevEs5,2,00:00:58,00:01:47,ln,Leo/need演唱歌曲/收录歌曲,青く駆けろ！,,,,,,,,,
75,2020/12/01,ウミユリ海底譚,BV1Px4y1k7Se,2,00:00:53,00:01:20,ln,Leo/need演唱歌曲/收录歌曲,ウミユリ海底譚,,BV1Px4y1k7Se,4,,,,,,
91,2020/12/28,ドラマツルギー,BV1sqDaYvEHU,1,00:00:55,00:01:33,ln,Leo/need演唱歌曲/收录歌曲,ドラマツルギー,,,,,,,,,
8,2021/02/10,タイムマシン,BV18gCnBEEeL,2,00:00:46,00:01:36,ln,Leo/need演唱歌曲/收录歌曲,タイムマシン,,BV18gCnBEEeL,1,,,,,,
96,2021/03/22,from Y to Y,BV16Q4y1R7LF,1,00:01:30,00:02:20,ln,Leo/need演唱歌曲/收录歌曲,from Y to Y,,,,,,,,,
120,2021/05/28,いかないで,BV1jr4y1x7rk,1,00:00:39,00:01:20,ln,Leo/need演唱歌曲/收录歌曲,いかないで,,,,,,,,,
135,2021/07/12,六兆年と一夜物語,BV1eK421x7yD,2,00:00:50,00:01:22,ln,Leo/need演唱歌曲/收录歌曲,六兆年と一夜物語,,BV1eK421x7yD,4,,,,,,
171,2021/08/15,カゲロウデイズ,BV1CoQ3BeE6a,1,00:00:46,00:01:20,ln,Leo/need演唱歌曲/收录歌曲,カゲロウデイズ,,BV1WgxeesExt,1,,,,,,
98,2021/10/02,ロストワンの号哭,BV15s6vBsEtn,2,00:01:06,00:01:41,ln,Leo/need演唱歌曲/收录歌曲,ロストワンの号哭,,,,,,,,,
148,2021/10/12,ray,BV1EJ14BWEQv,6,00:00:59,00:01:36,ln,Leo/need演唱歌曲/收录歌曲,ray,,BV1Vj411M7Xt,1,,,,,,
184,2021/10/13,"Hello,world!",,1,00:00:55,00:01:28,ln,Leo/need演唱歌曲/收录歌曲,"Hello,world!",,BV1hZFDz1EHG,1,,,,,,
199,2021/12/30,ゴーストルール,BV1zs411R7h4,2,00:00:35,00:01:09,ln,Leo/need演唱歌曲/收录歌曲,ゴーストルール,,,,,,,,,
155,2022/01/24,心拍数♯0822,BV19E41167Ai,1,00:01:17,00:01:48,ln,Leo/need演唱歌曲/收录歌曲,心拍数♯0822,チーズなん,BV1Kj411175y,1,,,,,,
208,2022/03/04,僕らまだアンダーグラウンド,♭3,1,00:00:59,00:01:37,ln,Leo/need演唱歌曲/收录歌曲,僕らまだアンダーグラウンド,チーズなん,BV1J1421f7UH,1,,,,,,
226,2022/08/15,ロストエンファウンド,BV1v32pBTELy,4,00:01:17,00:01:48,ln,Leo/need演唱歌曲/收录歌曲,ロストエンファウンド,,,,,,,,,
243,2022/09/16,Calc.,BV1Hy4y137qY,1,00:00:35,00:01:08,ln,Leo/need演唱歌曲/收录歌曲,Calc.,チーズなん,,,,,,,,
289,2022/10/01,天ノ弱,♭2,1,00:00:55,00:01:25,ln,Leo/need演唱歌曲/收录歌曲,天ノ弱,チーズなん,BV1iF4m1c7E4,1,,,,,,
255,2022/12/29,夜もすがら君想ふ,BV1mx411H76z,2,00:00:49,00:01:20,ln,Leo/need演唱歌曲/收录歌曲,夜もすがら君想ふ,チーズなん,BV1umfNYpEr4,1,,,,,,
286,2023/02/20,"Hello, Worker",,1,,,ln,Leo/need演唱歌曲/收录歌曲,"Hello, Worker",,,,,,,,,
321,2023/03/24,アトラクトライト,BV1ub411T7kN,1,00:00:55,00:01:26,ln,Leo/need演唱歌曲/收录歌曲,アトラクトライト,チーズなん,BV1rZCABpEd4,1,,,,,,
323,2023/05/01,快晴,♭1,1,00:01:36,00:02:06,ln,Leo/need演唱歌曲/收录歌曲,快晴,チーズなん,BV1qUd7YbEj6,1,,,,,,
339,2023/06/23,glow,BV1MzQ8BfEDN,2,00:01:13,00:01:53,ln,Leo/need演唱歌曲/收录歌曲,glow,剧场版的ick木吉他solo,BV17W2yBBEzL,1,,,BV17W2yBBEzL,2,,
395,2023/08/15,サマータイムレコード,,1,,,ln,Leo/need演唱歌曲/收录歌曲,サマータイムレコード,,,,,,,,,
372,2023/10/02,天樂,,1,,,ln,Leo/need演唱歌曲/收录歌曲,天樂,,,,,,,,,
407,2023/12/28,初めての恋が終わる時,,1,,,ln,Leo/need演唱歌曲/收录歌曲,初めての恋が終わる時,,,,,,,,,
438,2024/01/09,ハイドアンド・シーク,,1,,,ln,Leo/need演唱歌曲/收录歌曲,ハイドアンド・シーク,,,,,,,,,
456,2024/03/27,幾望の月,,1,,,ln,Leo/need演唱歌曲/收录歌曲,幾望の月,,,,,,,,,
396,2024/05/13,東京テディベア,BV1gqBqYoEm3,2,00:00:39,00:01:09,ln,Leo/need演唱歌曲/收录歌曲,東京テディベア,,BV1gqBqYoEm3,1,,,,,,
458,2024/06/03,抜錨,BV1UVCCByEUA,2,00:00:40,00:01:06,ln,Leo/need演唱歌曲/收录歌曲,抜錨,,BV1UVCCByEUA,1,,,,,,
443,2024/07/17,林檎売りの泡沫少女,BV1Ux411F7Hn,1,00:01:43,00:02:16,ln,Leo/need演唱歌曲/收录歌曲,林檎売りの泡沫少女,チーズなん,BV1yKwjzgEL6,1,,,,,,
477,2024/10/01,モザイクロール (Reloaded),BV1eT4y1R7Ru,1,00:00:49,00:01:12,ln,Leo/need演唱歌曲/收录歌曲,モザイクロール (Reloaded),チーズなん,BV1ajimBCE8Q,1,,,,,,
534,2025/01/03,ワールド・ランプシェード [reunion],,1,,,ln,Leo/need演唱歌曲/收录歌曲,ワールド・ランプシェード [reunion],,,,,,,,,
484,2025/01/10,Henceforth,,1,,,ln,Leo/need演唱歌曲/收录歌曲,Henceforth,,,,,,,,,
547,2025/02/01,终焉逃避行,,1,,,ln,Leo/need演唱歌曲/收录歌曲,终焉逃避行,,,,,,,,,
520,2025/03/17,透明エレジー,,1,,,ln,Leo/need演唱歌曲/收录歌曲,透明エレジー,,,,,,,,,
595,2025/05/26,エンヴィキャットウォーク,,1,,,ln,Leo/need演唱歌曲/收录歌曲,エンヴィキャットウォーク,,,,,,,,,
645,2025/09/16,深海シティアンダーグラウンド,,1,,,ln,Leo/need演唱歌曲/收录歌曲,深海シティアンダーグラウンド,,,,,,,,,
559,2025/10/01,おどりゃんせ,,1,,,ln,Leo/need演唱歌曲/收录歌曲,おどりゃんせ,,,,,,,,,
665,2025/11/07,ロケットサイダー,,1,,,ln,Leo/need演唱歌曲/收录歌曲,ロケットサイダー,,,,,,,,,
641,2026/01/05,君が飛び降りるのなら,,1,00:00:23,00:00:50,ln,Leo/need演唱歌曲/收录歌曲,君が飛び降りるのなら,,BV1YWAnzMEPo,1,,,,,,
702,2026/03/06,ラムネ,,1,,,ln,Leo/need演唱歌曲/收录歌曲,ラムネ,,,,,,,,,
10,2020/09/30,ハッピーシンセサイザ,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,ハッピーシンセサイザ,,,,,,,,,
13,2020/09/30,Nostalogic,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,Nostalogic,,,,,,,,,
71,2020/09/30,ツギハギスタッカート,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,ツギハギスタッカート,,,,,,,,,
73,2020/10/02,ニア,,1,00:01:15,00:01:40,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,ニア,,BV1mqAnzbEKQ,1,,,,,,
11,2020/10/11,ビバハピ,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,ビバハピ,,,,,,,,,
70,2020/10/25,メルティランドナイトメア,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,メルティランドナイトメア,,,,,,,,,
87,2020/12/30,恋愛裁判,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,恋愛裁判,,,,,,,,,
107,2021/02/06,ミルククラウン・オン・ソーネチカ,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,ミルククラウン・オン・ソーネチカ,,,,,,,,,
123,2021/04/12,どりーみんチュチュ,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,どりーみんチュチュ,,,,,,,,,
121,2021/06/07,ロミオとシンデレラ,,1,00:00:46,00:01:45,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,ロミオとシンデレラ,,BV1Ag4QeGEgB,1,,,,,,
154,2021/07/19,地球最後の告白を,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,地球最後の告白を,,,,,,,,,
157,2021/10/10,マシュマリー,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,マシュマリー,,,,,,,,,
172,2021/10/30,Happy Halloween,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,Happy Halloween,,,,,,,,,
147,2021/11/29,からくりピエロ,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,からくりピエロ,,,,,,,,,
169,2022/01/02,少女レイ,,1,00:00:52,00:01:31,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,少女レイ,,BV1oD4y117Y9,1,,,,,,
188,2022/03/02,心予報,,1,00:00:52,00:01:40,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,心予報,,BV1tKSCYaEx8,1,,,,,,
168,2022/04/25,ダーリンダンス,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,ダーリンダンス,,,,,,,,,
213,2022/06/20,ヴァンパイア,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,ヴァンパイア,,,,,,,,,
242,2022/10/08,トリノコシティ,,1,00:00:51,00:01:26,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,トリノコシティ,,BV1pr42147ii,1,,,,,,
269,2022/12/09,ロンリーユニバース,,1,00:01:00,00:01:59,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,ロンリーユニバース,,BV1yGBjYWEWj,1,,,,,,
281,2023/01/02,気まぐれメルシィ,,1,00:00:43,00:01:24,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,気まぐれメルシィ,,BV1Xt421V7ou,1,,,,,,
320,2023/03/07,Booo!,,1,00:00:40,00:01:08,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,Booo!,,BV19RqnYjExS,1,,,,,,
258,2023/04/07,深海少女,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,深海少女,,,,,,,,,
354,2023/05/15,セツナトリップ,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,セツナトリップ,,,,,,,,,
361,2023/07/03,きゅうくらりん,,1,00:00:44,00:01:09,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,きゅうくらりん,,BV1czqnYtE75,1,,,,,,
355,2023/09/11,白い雪のプリンセスは,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,白い雪のプリンセスは,,,,,,,,,
369,2023/10/04,メランコリック,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,メランコリック,,,,,,,,,
377,2023/10/23,悪役にキスシーンを,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,悪役にキスシーンを,,,,,,,,,
413,2023/12/04,さよならプリンセス,BV1o8upzYEBZ,2,00:00:43,00:01:15,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,さよならプリンセス,,BV1o8upzYEBZ,1,,,,,,
417,2024/01/05,くうになる,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,くうになる,,,,,,,,,
431,2024/03/11,flos,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,flos,,,,,,,,,
482,2024/05/24,だめにんげんだ!,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,だめにんげんだ!,,,,,,,,,
494,2024/07/01,ポッピンキャンディ☆フィーバー！,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,ポッピンキャンディ☆フィーバー！,,,,,,,,,
495,2024/09/09,スーパーヒーロー,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,スーパーヒーロー,,,,,,,,,
511,2024/10/03,如月アテンション,,1,00:01:01,00:01:33,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,如月アテンション,,BV1odDMByEzy,1,,,,,,
530,2024/10/15,キャットフード,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,キャットフード,,,,,,,,,
544,2024/11/05,妄想アスパルテーム,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,妄想アスパルテーム,,,,,,,,,
554,2025/01/02,snooze,BV1UT411Y7GZ,1,00:00:41,00:01:11,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,snooze,,BV11p9JYMEFi,1,,,,,,
521,2025/03/07,オーバーライド,BV1B4421F7vs,1,00:00:38,00:01:02,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,オーバーライド,短版,BV1Hy9DYWEz3,1,,,BV1Hy9DYWEz3,2,,
607,2025/04/22,回る空うさぎ,BV1w9Q8BJEzU,1,00:01:11,00:01:46,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,回る空うさぎ,短版,BV1YgEuzGE3y,1,,,BV1YgEuzGE3y,2,00:00:34,00:01:55
629,2025/09/01,8.32,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,8.32,,,,,,,,,
621,2025/10/03,東京サマーセッション,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,東京サマーセッション,,,,,,,,,
601,2025/11/04,ルマ,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,ルマ,,,,,,,,,
700,2026/01/01,魔法少女とチョコレゐト,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,魔法少女とチョコレゐト,,,,,,,,,
693,2026/02/28,erase or zero,,1,,,mmj,MORE MORE JUMP!演唱歌曲/收录歌曲,erase or zero,,,,,,,,,
26,2020/09/30,劣等上等,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,劣等上等,,,,,,,,,
28,2020/09/30,ドクター＝ファンクビート,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,ドクター＝ファンクビート,,,,,,,,,
69,2020/09/30,フラジール,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,フラジール,,,,,,,,,
27,2020/10/03,Just Be Friends,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,Just Be Friends,,,,,,,,,
81,2020/10/09,夜咄ディセイブ,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,夜咄ディセイブ,,,,,,,,,
100,2021/01/02,ECHO,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,ECHO,,,,,,,,,
15,2021/02/15,drop pop candy,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,drop pop candy,,,,,,,,,
95,2021/03/15,威風堂々,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,威風堂々,,,,,,,,,
102,2021/05/03,幽霊東京,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,幽霊東京,,,,,,,,,
143,2021/06/30,トラフィック・ジャム,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,トラフィック・ジャム,,,,,,,,,
136,2021/08/23,チルドレンレコード,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,チルドレンレコード,,,,,,,,,
133,2021/10/08,悪魔の踊り方,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,悪魔の踊り方,,,,,,,,,
167,2021/11/10,オルターエゴ,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,オルターエゴ,,,,,,,,,
200,2022/01/03,ガランド,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,ガランド,,,,,,,,,
205,2022/02/04,踊,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,踊,,,,,,,,,
210,2022/03/22,雨とペトラ,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,雨とペトラ,,,,,,,,,
195,2022/04/18,PaⅢ.SENSATION,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,PaⅢ.SENSATION,,,,,,,,,
245,2022/06/06,阿吽のビーツ,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,阿吽のビーツ,,,,,,,,,
266,2022/08/22,YY,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,YY,,,,,,,,,
253,2022/10/10,DAYBREAK FRONTLINE,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,DAYBREAK FRONTLINE,,,,,,,,,
262,2022/11/01,帝国少女,,1,00:01:08,00:01:43,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,帝国少女,,BV1PLPZzAEtP,1,,,,,,
291,2023/01/05,フェレス,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,フェレス,,,,,,,,,
299,2023/03/13,エゴイスト,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,エゴイスト,,,,,,,,,
322,2023/04/21,絶え間なく藍色,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,絶え間なく藍色,,,,,,,,,
276,2023/05/19,シャンティ,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,シャンティ,,,,,,,,,
344,2023/07/24,脳内革命ガール,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,脳内革命ガール,,,,,,,,,
365,2023/10/06,恋は戦争,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,恋は戦争,,,,,,,,,
392,2023/11/06,春嵐,,1,00:00:32,00:00:59,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,春嵐,,BV1gB56zSEoX,1,,,,,,
418,2023/12/30,金木犀,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,金木犀,,,,,,,,,
410,2024/01/29,マーシャル・マキシマイザー,,1,00:00:41,00:01:16,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,マーシャル・マキシマイザー,,BV1TRfNYmEVT,1,,,,,,
437,2024/02/01,え？あぁ、そう。,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,え？あぁ、そう。,,,,,,,,,
441,2024/04/15,酔いどれ知らず,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,酔いどれ知らず,,,,,,,,,
522,2024/08/13,WAVE,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,WAVE,,,,,,,,,
505,2024/10/05,コールボーイ,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,コールボーイ,,,,,,,,,
557,2024/12/23,花溺れ,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,花溺れ,,,,,,,,,
513,2025/01/01,CH4NGE,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,CH4NGE,,,,,,,,,
490,2025/02/21,ルーマー,BV197VNzpEWz,5,00:00:28,00:01:03,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,ルーマー,,,,,,,,,
580,2025/03/03,三日月ステップ,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,三日月ステップ,,,,,,,,,
537,2025/04/08,花に風,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,花に風,,,,,,,,,
620,2025/05/09,紗痲,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,紗痲,,,,,,,,,
620,2025/08/12,Surges,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,Surges,,,,,,,,,
571,2025/09/24,偽物人間40号,,1,,,vbs,Vivid BAD SQUAD演唱歌曲/收录歌曲,偽物人間40号,,,,,,,,,
